;
; The code elsewhere uses ye olde observation that:
;
;	(x + y)^2 = x^2 + y^2 + 2xy
;	(x - y)^2 = x^2 + y^2 - 2xy
;
; Hence (x + y)^2 - (x - y)^2 = 4xy, so if you keep a table of f(x) = (x^2)/4 then you
; can calculate x*y as f(x + y) - f(x - y), i.e. one add, two subs and two table lookups.
;
; The table below is quarters of the squares of values up to just less than 4, in 8.8
; fixed point format. One of the restrictions placced on the engine is that individual
; objects are small and transforms don't scale them up. Hence this table is sufficient for
; all the really common multiplication - multiplication of vertices by matrices.
;
; The table is arranged as 8 sets of 256 numbers, each stored as the 256 low bytes and
; then the 256 high bytes. So that's 4kb of data. In yet another example of using the
; Sam's large amount of RAM to ameliorate for its slender amount of spare processing, this
; table will be stored in memory twice - once in the lowest 4 kb of RAM and once in the
; highest 4 kb, with the order reversed. That means that code elsewhere can look up a
; quarter of the square of hl by performing something like:
;
;	sla h
;	ld e, (hl)
;	inc h
;	ld d, (hl)
;
; Making this a very fast lookup.
;

	db 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 9, 9, 9, 9, 9, 9, 10, 10, 10, 10, 10, 11, 11, 11, 11, 12, 12, 12, 12, 12, 13, 13, 13, 13, 14, 14, 14, 14, 15, 15, 15, 15, 16, 16, 16, 16, 17, 17, 17, 17, 18, 18, 18, 18, 19, 19, 19, 19, 20, 20, 20, 21, 21, 21, 21, 22, 22, 22, 23, 23, 23, 24, 24, 24, 25, 25, 25, 25, 26, 26, 26, 27, 27, 27, 28, 28, 28, 29, 29, 29, 30, 30, 30, 31, 31, 31, 32, 32, 33, 33, 33, 34, 34, 34, 35, 35, 36, 36, 36, 37, 37, 37, 38, 38, 39, 39, 39, 40, 40, 41, 41, 41, 42, 42, 43, 43, 43, 44, 44, 45, 45, 45, 46, 46, 47, 47, 48, 48, 49, 49, 49, 50, 50, 51, 51, 52, 52, 53, 53, 53, 54, 54, 55, 55, 56, 56, 57, 57, 58, 58, 59, 59, 60, 60, 61, 61, 62, 62, 63, 63
